Starting Advent of Code 2023
[DAY01] PART 1 : 54331
[DAY01] PART 2 : 54518
[DAY02] PART 1 : 2169
[DAY02] PART 2 : 60948
[DAY03] PART 1 : 539637
[DAY03] PART 2 : 82818007
[DAY04] PART 1 : 21105
[DAY04] PART 2 : 5329815
[DAY05] PART 1 : 175622908
[DAY05] PART 2 : 5200543
[DAY06] PART 1 : 3316275
[DAY06] PART 2 : 27102791
 RANK [1000] [JJJJJ:Five], bid 219, winning 219000, total 219000
 RANK [921] [444K4:Four], bid 962, winning 886002, total 34290957
 RANK [920] [44442:Four], bid 566, winning 520720, total 34811677
 RANK [919] [42222:Four], bid 722, winning 663518, total 35475195
 RANK [918] [37777:Four], bid 159, winning 145962, total 35621157
 RANK [917] [33733:Four], bid 313, winning 287021, total 35908178
 RANK [916] [333J3:Four], bid 672, winning 615552, total 36523730
 RANK [915] [33334:Four], bid 351, winning 321165, total 36844895
 RANK [914] [2AAAA:Four], bid 19, winning 17366, total 36862261
 RANK [913] [2Q222:Four], bid 104, winning 94952, total 36957213
 RANK [912] [2TTTT:Four], bid 265, winning 241680, total 37198893
 RANK [911] [23333:Four], bid 475, winning 432725, total 37631618
 RANK [910] [22A22:Four], bid 416, winning 378560, total 38010178
 RANK [909] [22922:Four], bid 755, winning 686295, total 38696473
 RANK [908] [22522:Four], bid 249, winning 226092, total 38922565
 RANK [907] [222K2:Four], bid 3, winning 2721, total 38925286
 RANK [906] [22228:Four], bid 492, winning 445752, total 39371038
 RANK [905] [22223:Four], bid 227, winning 205435, total 39576473
 RANK [904] [AATTA:Full House], bid 28, winning 25312, total 39601785
 RANK [903] [AA33A:Full House], bid 195, winning 176085, total 39777870
 RANK [902] [AA22A:Full House], bid 955, winning 861410, total 40639280
 RANK [901] [A9AA9:Full House], bid 676, winning 609076, total 41248356
 RANK [900] [A8A8A:Full House], bid 342, winning 307800, total 41556156
 RANK [899] [A6A6A:Full House], bid 125, winning 112375, total 41668531
 RANK [898] [KKK55:Full House], bid 665, winning 597170, total 42265701
 RANK [897] [KKK22:Full House], bid 432, winning 387504, total 42653205
 RANK [896] [KK66K:Full House], bid 189, winning 169344, total 42822549
 RANK [895] [KQKQK:Full House], bid 845, winning 756275, total 43578824
 RANK [894] [KTKTK:Full House], bid 810, winning 724140, total 44302964
 RANK [893] [K8K8K:Full House], bid 61, winning 54473, total 44357437
 RANK [892] [QQJQJ:Full House], bid 131, winning 116852, total 44474289
 RANK [891] [QQ4Q4:Full House], bid 857, winning 763587, total 45237876
 RANK [890] [QQ33Q:Full House], bid 778, winning 692420, total 45930296
 RANK [889] [QQ22Q:Full House], bid 91, winning 80899, total 46011195
 RANK [888] [QTQQT:Full House], bid 930, winning 825840, total 46837035
 RANK [887] [JAJAA:Full House], bid 407, winning 361009, total 47198044
 RANK [886] [JJKKK:Full House], bid 937, winning 830182, total 48028226
 RANK [885] [J77JJ:Full House], bid 30, winning 26550, total 48054776
 RANK [884] [J6JJ6:Full House], bid 247, winning 218348, total 48273124
 RANK [883] [J3JJ3:Full House], bid 66, winning 58278, total 48331402
 RANK [882] [TT9T9:Full House], bid 196, winning 172872, total 48504274
 RANK [881] [T4T4T:Full House], bid 507, winning 446667, total 48950941
 RANK [880] [99669:Full House], bid 336, winning 295680, total 49246621
 RANK [879] [99229:Full House], bid 395, winning 347205, total 49593826
 RANK [878] [89998:Full House], bid 321, winning 281838, total 49875664
 RANK [877] [88QQQ:Full House], bid 866, winning 759482, total 50635146
 RANK [876] [88877:Full House], bid 322, winning 282072, total 50917218
 RANK [875] [86688:Full House], bid 623, winning 545125, total 51462343
 RANK [874] [77AAA:Full House], bid 969, winning 846906, total 52309249
 RANK [873] [76767:Full House], bid 173, winning 151029, total 52460278
 RANK [872] [75577:Full House], bid 488, winning 425536, total 52885814
 RANK [871] [74774:Full House], bid 79, winning 68809, total 52954623
 RANK [870] [72727:Full House], bid 538, winning 468060, total 53422683
 RANK [869] [6TTT6:Full House], bid 642, winning 557898, total 53980581
 RANK [868] [66226:Full House], bid 543, winning 471324, total 54451905
 RANK [867] [64466:Full House], bid 942, winning 816714, total 55268619
 RANK [866] [5Q5QQ:Full House], bid 858, winning 743028, total 56011647
 RANK [865] [5T5TT:Full House], bid 979, winning 846835, total 56858482
 RANK [864] [58858:Full House], bid 555, winning 479520, total 57338002
 RANK [863] [55353:Full House], bid 981, winning 846603, total 58184605
 RANK [862] [54554:Full House], bid 440, winning 379280, total 58563885
 RANK [861] [4AA4A:Full House], bid 578, winning 497658, total 59061543
 RANK [860] [44888:Full House], bid 898, winning 772280, total 59833823
 RANK [859] [44433:Full House], bid 922, winning 791998, total 60625821
 RANK [858] [39399:Full House], bid 928, winning 796224, total 61422045
 RANK [857] [36663:Full House], bid 815, winning 698455, total 62120500
 RANK [856] [33TTT:Full House], bid 353, winning 302168, total 62422668
 RANK [855] [33888:Full House], bid 311, winning 265905, total 62688573
 RANK [854] [24244:Full House], bid 992, winning 847168, total 63535741
 RANK [853] [AAA5K:Three], bid 466, winning 397498, total 63933239
 RANK [852] [AAA26:Three], bid 598, winning 509496, total 64442735
 RANK [851] [AATTT:Three], bid 603, winning 513153, total 64955888
 RANK [850] [AA48A:Three], bid 56, winning 47600, total 65003488
 RANK [849] [AQQQ4:Three], bid 766, winning 650334, total 65653822
 RANK [848] [AJQQQ:Three], bid 533, winning 451984, total 66105806
 RANK [847] [ATAA8:Three], bid 120, winning 101640, total 66207446
 RANK [846] [A99J9:Three], bid 771, winning 652266, total 66859712
 RANK [845] [A6A66:Three], bid 569, winning 480805, total 67340517
 RANK [844] [A66J6:Three], bid 213, winning 179772, total 67520289
 RANK [843] [A4ATA:Three], bid 971, winning 818553, total 68338842
 RANK [842] [A444J:Three], bid 950, winning 799900, total 69138742
 RANK [841] [A3QQQ:Three], bid 885, winning 744285, total 69883027
 RANK [840] [A333J:Three], bid 463, winning 388920, total 70271947
 RANK [839] [A2AA5:Three], bid 549, winning 460611, total 70732558
 RANK [838] [A2AQA:Three], bid 267, winning 223746, total 70956304
 RANK [837] [A28AA:Three], bid 137, winning 114669, total 71070973
 RANK [836] [KKKAA:Three], bid 473, winning 395428, total 71466401
 RANK [835] [KKK6T:Three], bid 682, winning 569470, total 72035871
 RANK [834] [KKQK5:Three], bid 599, winning 499566, total 72535437
 RANK [833] [KKJKT:Three], bid 339, winning 282387, total 72817824
 RANK [832] [KKJK2:Three], bid 64, winning 53248, total 72871072
 RANK [831] [KKTTT:Three], bid 832, winning 691392, total 73562464
 RANK [830] [KK6KA:Three], bid 568, winning 471440, total 74033904
 RANK [829] [KK3KA:Three], bid 620, winning 513980, total 74547884
 RANK [828] [KJQKK:Three], bid 57, winning 47196, total 74595080
 RANK [827] [KTKK5:Three], bid 140, winning 115780, total 74710860
 RANK [826] [KTTQT:Three], bid 949, winning 783874, total 75494734
 RANK [825] [K9599:Three], bid 174, winning 143550, total 75638284
 RANK [824] [K8884:Three], bid 34, winning 28016, total 75666300
 RANK [823] [K7K4K:Three], bid 961, winning 790903, total 76457203
 RANK [822] [K7JKK:Three], bid 262, winning 215364, total 76672567
 RANK [821] [K33K3:Three], bid 387, winning 317727, total 76990294
 RANK [820] [K333Q:Three], bid 681, winning 558420, total 77548714
 RANK [819] [K22K2:Three], bid 318, winning 260442, total 77809156
 RANK [818] [K2229:Three], bid 285, winning 233130, total 78042286
 RANK [817] [QAKAA:Three], bid 228, winning 186276, total 78228562
 RANK [816] [QQQ72:Three], bid 165, winning 134640, total 78363202
 RANK [815] [QQ64Q:Three], bid 40, winning 32600, total 78395802
 RANK [814] [QTQ6Q:Three], bid 204, winning 166056, total 78561858
 RANK [813] [QT888:Three], bid 501, winning 407313, total 78969171
 RANK [812] [Q9QAQ:Three], bid 491, winning 398692, total 79367863
 RANK [811] [Q7QQJ:Three], bid 23, winning 18653, total 79386516
 RANK [810] [Q7555:Three], bid 899, winning 728190, total 80114706
 RANK [809] [Q5Q3Q:Three], bid 264, winning 213576, total 80328282
 RANK [808] [Q5553:Three], bid 564, winning 455712, total 80783994
 RANK [807] [Q33J3:Three], bid 205, winning 165435, total 80949429
 RANK [806] [Q3343:Three], bid 99, winning 79794, total 81029223
 RANK [805] [Q2922:Three], bid 773, winning 622265, total 81651488
 RANK [804] [JAA7A:Three], bid 528, winning 424512, total 82076000
 RANK [803] [JAJAJ:Three], bid 562, winning 451286, total 82527286
 RANK [802] [JATTT:Three], bid 391, winning 313582, total 82840868
 RANK [801] [JKJJ7:Three], bid 636, winning 509436, total 83350304
 RANK [800] [JQKQQ:Three], bid 299, winning 239200, total 83589504
 RANK [799] [JQQQT:Three], bid 965, winning 771035, total 84360539
 RANK [798] [JJ56J:Three], bid 948, winning 756504, total 85117043
 RANK [797] [J888A:Three], bid 89, winning 70933, total 85187976
 RANK [796] [J7Q77:Three], bid 260, winning 206960, total 85394936
 RANK [795] [J777J:Three], bid 67, winning 53265, total 85448201
 RANK [794] [J6T66:Three], bid 364, winning 289016, total 85737217
 RANK [793] [J6676:Three], bid 289, winning 229177, total 85966394
 RANK [792] [J444T:Three], bid 401, winning 317592, total 86283986
 RANK [791] [J3353:Three], bid 178, winning 140798, total 86424784
 RANK [790] [J2227:Three], bid 863, winning 681770, total 87106554
 RANK [789] [TKQQQ:Three], bid 716, winning 564924, total 87671478
 RANK [788] [TQQTT:Three], bid 518, winning 408184, total 88079662
 RANK [787] [TJTTJ:Three], bid 609, winning 479283, total 88558945
 RANK [786] [TJTT8:Three], bid 58, winning 45588, total 88604533
 RANK [785] [TJ888:Three], bid 525, winning 412125, total 89016658
 RANK [784] [TTQJT:Three], bid 515, winning 403760, total 89420418
 RANK [783] [TTTK3:Three], bid 90, winning 70470, total 89490888
 RANK [782] [TTT75:Three], bid 443, winning 346426, total 89837314
 RANK [781] [TTT4J:Three], bid 389, winning 303809, total 90141123
 RANK [780] [TT97T:Three], bid 32, winning 24960, total 90166083
 RANK [779] [T9T99:Three], bid 684, winning 532836, total 90698919
 RANK [778] [T96TT:Three], bid 725, winning 564050, total 91262969
 RANK [777] [T9299:Three], bid 914, winning 710178, total 91973147
 RANK [776] [T77T7:Three], bid 55, winning 42680, total 92015827
 RANK [775] [T777K:Three], bid 921, winning 713775, total 92729602
 RANK [774] [T666T:Three], bid 52, winning 40248, total 92769850
 RANK [773] [T6668:Three], bid 445, winning 343985, total 93113835
 RANK [772] [T5J55:Three], bid 49, winning 37828, total 93151663
 RANK [771] [T5575:Three], bid 541, winning 417111, total 93568774
 RANK [770] [T555Q:Three], bid 558, winning 429660, total 93998434
 RANK [769] [T44T4:Three], bid 557, winning 428333, total 94426767
 RANK [768] [T3343:Three], bid 918, winning 705024, total 95131791
 RANK [767] [T2666:Three], bid 530, winning 406510, total 95538301
 RANK [766] [T25TT:Three], bid 461, winning 353126, total 95891427
 RANK [765] [9AJAA:Three], bid 88, winning 67320, total 95958747
 RANK [764] [9A99A:Three], bid 720, winning 550080, total 96508827
 RANK [763] [9Q969:Three], bid 202, winning 154126, total 96662953
 RANK [762] [9J99J:Three], bid 303, winning 230886, total 96893839
 RANK [761] [9J994:Three], bid 883, winning 671963, total 97565802
 RANK [760] [9J969:Three], bid 529, winning 402040, total 97967842
 RANK [759] [99T89:Three], bid 176, winning 133584, total 98101426
 RANK [758] [999KK:Three], bid 413, winning 313054, total 98414480
 RANK [757] [99925:Three], bid 691, winning 523087, total 98937567
 RANK [756] [98889:Three], bid 834, winning 630504, total 99568071
 RANK [755] [9799J:Three], bid 705, winning 532275, total 100100346
 RANK [754] [96333:Three], bid 915, winning 689910, total 100790256
 RANK [753] [95595:Three], bid 333, winning 250749, total 101041005
 RANK [752] [94T44:Three], bid 805, winning 605360, total 101646365
 RANK [751] [94998:Three], bid 33, winning 24783, total 101671148
 RANK [750] [94445:Three], bid 776, winning 582000, total 102253148
 RANK [749] [939J9:Three], bid 570, winning 426930, total 102680078
 RANK [748] [93599:Three], bid 703, winning 525844, total 103205922
 RANK [747] [92888:Three], bid 296, winning 221112, total 103427034
 RANK [746] [92399:Three], bid 381, winning 284226, total 103711260
 RANK [745] [922A2:Three], bid 442, winning 329290, total 104040550
 RANK [744] [8A883:Three], bid 764, winning 568416, total 104608966
 RANK [743] [8QQQ3:Three], bid 508, winning 377444, total 104986410
 RANK [742] [8Q8Q8:Three], bid 243, winning 180306, total 105166716
 RANK [741] [8JAAA:Three], bid 626, winning 463866, total 105630582
 RANK [740] [8J88Q:Three], bid 498, winning 368520, total 105999102
 RANK [739] [8J828:Three], bid 973, winning 719047, total 106718149
 RANK [738] [89979:Three], bid 842, winning 621396, total 107339545
 RANK [737] [8988K:Three], bid 696, winning 512952, total 107852497
 RANK [736] [88A8A:Three], bid 629, winning 462944, total 108315441
 RANK [735] [88J8J:Three], bid 297, winning 218295, total 108533736
 RANK [734] [88T8T:Three], bid 679, winning 498386, total 109032122
 RANK [733] [88578:Three], bid 840, winning 615720, total 109647842
 RANK [732] [88482:Three], bid 877, winning 641964, total 110289806
 RANK [731] [883J8:Three], bid 940, winning 687140, total 110976946
 RANK [730] [87778:Three], bid 695, winning 507350, total 111484296
 RANK [729] [86999:Three], bid 545, winning 397305, total 111881601
 RANK [728] [8555J:Three], bid 241, winning 175448, total 112057049
 RANK [727] [83335:Three], bid 690, winning 501630, total 112558679
 RANK [726] [82885:Three], bid 820, winning 595320, total 113153999
 RANK [725] [7A727:Three], bid 821, winning 595225, total 113749224
 RANK [724] [7QQQ3:Three], bid 149, winning 107876, total 113857100
 RANK [723] [7QQ77:Three], bid 177, winning 127971, total 113985071
 RANK [722] [7Q773:Three], bid 673, winning 485906, total 114470977
 RANK [721] [7TJTT:Three], bid 207, winning 149247, total 114620224
 RANK [720] [7T775:Three], bid 680, winning 489600, total 115109824
 RANK [719] [7T772:Three], bid 657, winning 472383, total 115582207
 RANK [718] [7877J:Three], bid 469, winning 336742, total 115918949
 RANK [717] [77KJ7:Three], bid 425, winning 304725, total 116223674
 RANK [716] [77979:Three], bid 524, winning 375184, total 116598858
 RANK [715] [75477:Three], bid 94, winning 67210, total 116666068
 RANK [714] [737T7:Three], bid 458, winning 327012, total 116993080
 RANK [713] [7377J:Three], bid 856, winning 610328, total 117603408
 RANK [712] [72757:Three], bid 471, winning 335352, total 117938760
 RANK [711] [6KKKJ:Three], bid 60, winning 42660, total 117981420
 RANK [710] [6KK66:Three], bid 362, winning 257020, total 118238440
 RANK [709] [6QAQQ:Three], bid 794, winning 562946, total 118801386
 RANK [708] [6J66J:Three], bid 114, winning 80712, total 118882098
 RANK [707] [6T4TT:Three], bid 818, winning 578326, total 119460424
 RANK [706] [6966A:Three], bid 699, winning 493494, total 119953918
 RANK [705] [677A7:Three], bid 35, winning 24675, total 119978593
 RANK [704] [67366:Three], bid 327, winning 230208, total 120208801
 RANK [703] [66996:Three], bid 13, winning 9139, total 120217940
 RANK [702] [66968:Three], bid 757, winning 531414, total 120749354
 RANK [701] [666J9:Three], bid 298, winning 208898, total 120958252
 RANK [700] [65556:Three], bid 835, winning 584500, total 121542752
 RANK [699] [64766:Three], bid 837, winning 585063, total 122127815
 RANK [698] [63833:Three], bid 470, winning 328060, total 122455875
 RANK [697] [62622:Three], bid 784, winning 546448, total 123002323
 RANK [696] [5AA55:Three], bid 312, winning 217152, total 123219475
 RANK [695] [5KK7K:Three], bid 116, winning 80620, total 123300095
 RANK [694] [5J5J5:Three], bid 785, winning 544790, total 123844885
 RANK [693] [59A55:Three], bid 103, winning 71379, total 123916264
 RANK [692] [599J9:Three], bid 998, winning 690616, total 124606880
 RANK [691] [5655J:Three], bid 584, winning 403544, total 125010424
 RANK [690] [55KK5:Three], bid 590, winning 407100, total 125417524
 RANK [689] [55JK5:Three], bid 150, winning 103350, total 125520874
 RANK [688] [55T56:Three], bid 235, winning 161680, total 125682554
 RANK [687] [555K9:Three], bid 477, winning 327699, total 126010253
 RANK [686] [555TT:Three], bid 968, winning 664048, total 126674301
 RANK [685] [55577:Three], bid 182, winning 124670, total 126798971
 RANK [684] [54J55:Three], bid 500, winning 342000, total 127140971
 RANK [683] [53755:Three], bid 982, winning 670706, total 127811677
 RANK [682] [525J5:Three], bid 499, winning 340318, total 128151995
 RANK [681] [4A44A:Three], bid 685, winning 466485, total 128618480
 RANK [680] [4K44K:Three], bid 424, winning 288320, total 128906800
 RANK [679] [4Q4Q4:Three], bid 126, winning 85554, total 128992354
 RANK [678] [4J44J:Three], bid 245, winning 166110, total 129158464
 RANK [677] [4T777:Three], bid 592, winning 400784, total 129559248
 RANK [676] [47377:Three], bid 200, winning 135200, total 129694448
 RANK [675] [46446:Three], bid 802, winning 541350, total 130235798
 RANK [674] [45544:Three], bid 282, winning 190068, total 130425866
 RANK [673] [44K4J:Three], bid 357, winning 240261, total 130666127
 RANK [672] [44Q34:Three], bid 957, winning 643104, total 131309231
 RANK [671] [44JQ4:Three], bid 72, winning 48312, total 131357543
 RANK [670] [44994:Three], bid 567, winning 379890, total 131737433
 RANK [669] [445T4:Three], bid 865, winning 578685, total 132316118
 RANK [668] [444A6:Three], bid 813, winning 543084, total 132859202
 RANK [667] [44477:Three], bid 559, winning 372853, total 133232055
 RANK [666] [3A2AA:Three], bid 170, winning 113220, total 133345275
 RANK [665] [3JJ7J:Three], bid 984, winning 654360, total 133999635
 RANK [664] [39T33:Three], bid 744, winning 494016, total 134493651
 RANK [663] [39233:Three], bid 242, winning 160446, total 134654097
 RANK [662] [38666:Three], bid 867, winning 573954, total 135228051
 RANK [661] [366J6:Three], bid 1000, winning 661000, total 135889051
 RANK [660] [36566:Three], bid 774, winning 510840, total 136399891
 RANK [659] [35353:Three], bid 618, winning 407262, total 136807153
 RANK [658] [34744:Three], bid 931, winning 612598, total 137419751
 RANK [657] [34433:Three], bid 39, winning 25623, total 137445374
 RANK [656] [33Q3Q:Three], bid 641, winning 420496, total 137865870
 RANK [655] [33939:Three], bid 822, winning 538410, total 138404280
 RANK [654] [3383J:Three], bid 726, winning 474804, total 138879084
 RANK [653] [33636:Three], bid 310, winning 202430, total 139081514
 RANK [652] [333AA:Three], bid 167, winning 108884, total 139190398
 RANK [651] [333K8:Three], bid 199, winning 129549, total 139319947
 RANK [650] [333JJ:Three], bid 997, winning 648050, total 139967997
 RANK [649] [333J9:Three], bid 871, winning 565279, total 140533276
 RANK [648] [3339K:Three], bid 490, winning 317520, total 140850796
 RANK [647] [322T2:Three], bid 340, winning 219980, total 141070776
 RANK [646] [2A2A2:Three], bid 171, winning 110466, total 141181242
 RANK [645] [2A2J2:Three], bid 314, winning 202530, total 141383772
 RANK [644] [2K272:Three], bid 717, winning 461748, total 141845520
 RANK [643] [2QQQ8:Three], bid 548, winning 352364, total 142197884
 RANK [642] [2Q22J:Three], bid 542, winning 347964, total 142545848
 RANK [641] [2JJ22:Three], bid 932, winning 597412, total 143143260
 RANK [640] [2J822:Three], bid 663, winning 424320, total 143567580
 RANK [639] [2T522:Three], bid 563, winning 359757, total 143927337
 RANK [638] [2999K:Three], bid 484, winning 308792, total 144236129
 RANK [637] [29998:Three], bid 197, winning 125489, total 144361618
 RANK [636] [29922:Three], bid 412, winning 262032, total 144623650
 RANK [635] [28282:Three], bid 31, winning 19685, total 144643335
 RANK [634] [26223:Three], bid 677, winning 429218, total 145072553
 RANK [633] [25J22:Three], bid 233, winning 147489, total 145220042
 RANK [632] [25522:Three], bid 770, winning 486640, total 145706682
 RANK [631] [24484:Three], bid 278, winning 175418, total 145882100
 RANK [630] [23242:Three], bid 751, winning 473130, total 146355230
 RANK [629] [22K2A:Three], bid 426, winning 267954, total 146623184
 RANK [628] [22T2T:Three], bid 97, winning 60916, total 146684100
 RANK [627] [AAKK9:Two Pairs], bid 481, winning 301587, total 146985687
 RANK [626] [AAKJK:Two Pairs], bid 597, winning 373722, total 147359409
 RANK [625] [AAJQQ:Two Pairs], bid 666, winning 416250, total 147775659
 RANK [624] [AAJ55:Two Pairs], bid 2, winning 1248, total 147776907
 RANK [623] [AAT9T:Two Pairs], bid 809, winning 504007, total 148280914
 RANK [622] [AA88Q:Two Pairs], bid 338, winning 210236, total 148491150
 RANK [621] [AQA33:Two Pairs], bid 44, winning 27324, total 148518474
 RANK [620] [A8ATT:Two Pairs], bid 514, winning 318680, total 148837154
 RANK [619] [A84A8:Two Pairs], bid 610, winning 377590, total 149214744
 RANK [618] [A833A:Two Pairs], bid 309, winning 190962, total 149405706
 RANK [617] [A7A72:Two Pairs], bid 714, winning 440538, total 149846244
 RANK [616] [A5AK5:Two Pairs], bid 539, winning 332024, total 150178268
 RANK [615] [A5ATT:Two Pairs], bid 670, winning 412050, total 150590318
 RANK [614] [A33TA:Two Pairs], bid 406, winning 249284, total 150839602
 RANK [613] [A2A72:Two Pairs], bid 951, winning 582963, total 151422565
 RANK [612] [A2A26:Two Pairs], bid 315, winning 192780, total 151615345
 RANK [611] [KAK3A:Two Pairs], bid 273, winning 166803, total 151782148
 RANK [610] [KA9K9:Two Pairs], bid 497, winning 303170, total 152085318
 RANK [609] [KKTT7:Two Pairs], bid 758, winning 461622, total 152546940
 RANK [608] [KK393:Two Pairs], bid 190, winning 115520, total 152662460
 RANK [607] [KJ3K3:Two Pairs], bid 977, winning 593039, total 153255499
 RANK [606] [KTK6T:Two Pairs], bid 760, winning 460560, total 153716059
 RANK [605] [K989K:Two Pairs], bid 345, winning 208725, total 153924784
 RANK [604] [K8228:Two Pairs], bid 449, winning 271196, total 154195980
 RANK [603] [K6AKA:Two Pairs], bid 712, winning 429336, total 154625316
 RANK [602] [K63K6:Two Pairs], bid 397, winning 238994, total 154864310
 RANK [601] [K5665:Two Pairs], bid 8, winning 4808, total 154869118
 RANK [600] [K5445:Two Pairs], bid 261, winning 156600, total 155025718
 RANK [599] [K4A4A:Two Pairs], bid 958, winning 573842, total 155599560
 RANK [598] [K44K9:Two Pairs], bid 18, winning 10764, total 155610324
 RANK [597] [QQJ88:Two Pairs], bid 257, winning 153429, total 155763753
 RANK [596] [QQ969:Two Pairs], bid 93, winning 55428, total 155819181
 RANK [595] [QQ788:Two Pairs], bid 870, winning 517650, total 156336831
 RANK [594] [QQ668:Two Pairs], bid 841, winning 499554, total 156836385
 RANK [593] [QQ277:Two Pairs], bid 739, winning 438227, total 157274612
